"run_id","run_ts","plot_name","fig_path","md5"
"20260421_121048","2026-04-21 12:10:48.40139","co2-binned-rates-ipw-vbg","/Users/reblocke/Research/abg-vbg-project/Results/figs/co2-binned-rates-ipw-vbg.png","4a181386a4876d5a4759c27756945f89"
"20260421_121048","2026-04-21 12:10:48.40139","propensity-histograms-conditional","/Users/reblocke/Research/abg-vbg-project/Results/figs/propensity-histograms-conditional.png","7a7708fe7990ecdbccefd11f9923d8f7"
"20260421_121048","2026-04-21 12:10:48.40139","shap-top10-ipw-gbm-abg-vbg","/Users/reblocke/Research/abg-vbg-project/Results/figs/shap-top10-ipw-gbm-abg-vbg.png","da460bd783f5845990ebb098e3fa0b9f"
"20260421_121048","2026-04-21 12:10:48.40139","loveplot-ipw-gbm-abg-vbg","/Users/reblocke/Research/abg-vbg-project/Results/figs/loveplot-ipw-gbm-abg-vbg.png","1e657d685b6b7362f6d172d3d4ec1d4b"
"20260421_121048","2026-04-21 12:10:48.40139","probability_method_comparison","/Users/reblocke/Research/abg-vbg-project/Results/figs/probability_method_comparison.png","c4d85c6e7d04676b066fde601ddc1360"
"20260421_121048","2026-04-21 12:10:48.40139","shap-top10-mi-logistic-abg-vbg","/Users/reblocke/Research/abg-vbg-project/Results/figs/shap-top10-mi-logistic-abg-vbg.png","a61a72063776d944c43d743c7bee6f8c"
"20260421_121048","2026-04-21 12:10:48.40139","key-results-cat3-crude-abg-vbg","/Users/reblocke/Research/abg-vbg-project/Results/figs/key-results-cat3-crude-abg-vbg.png","7d179e04514a5433ca8291eca12643ba"
"20260421_121048","2026-04-21 12:10:48.40139","key-results-cat3-adjusted-abg-vbg","/Users/reblocke/Research/abg-vbg-project/Results/figs/key-results-cat3-adjusted-abg-vbg.png","51887aa6a4a688de3cbd34d65799de36"
"20260421_121048","2026-04-21 12:10:48.40139","key-results-cat3-imputed-abg-vbg","/Users/reblocke/Research/abg-vbg-project/Results/figs/key-results-cat3-imputed-abg-vbg.png","2ee268bffe9385e44149c9fe37902980"
"20260421_121048","2026-04-21 12:10:48.40139","key-results-cat3-main-mi-ipw-abg-vbg","/Users/reblocke/Research/abg-vbg-project/Results/figs/key-results-cat3-main-mi-ipw-abg-vbg.png","c3ad64d433934f20822668337a17fd96"
"20260421_121048","2026-04-21 12:10:48.40139","key-results-cat3-gbm-weighted-abg-vbg","/Users/reblocke/Research/abg-vbg-project/Results/figs/key-results-cat3-gbm-weighted-abg-vbg.png","72c3b5f5ddc3dc921556aa302374de26"
"20260421_121048","2026-04-21 12:10:48.40139","co2-binned-rates-mi-ipw-abg","/Users/reblocke/Research/abg-vbg-project/Results/figs/co2-binned-rates-mi-ipw-abg.png","fa9ad59f876859cc4600c0e9329effcb"
"20260421_121048","2026-04-21 12:10:48.40139","co2-binned-rates-mi-ipw-vbg","/Users/reblocke/Research/abg-vbg-project/Results/figs/co2-binned-rates-mi-ipw-vbg.png","f037495b57cc4be451110509bd2ba5a2"
"20260421_121048","2026-04-21 12:10:48.40139","or-plot-mi-weighted","/Users/reblocke/Research/abg-vbg-project/Results/figs/or-plot-mi-weighted.png","ab55f2f4925f5ddcd8a7e87e9fe1244a"
"20260421_121048","2026-04-21 12:10:48.40139","ipw-three-level-mi-abg-vbg-prob","/Users/reblocke/Research/abg-vbg-project/Results/figs/ipw-three-level-mi-abg-vbg-prob.png","009ade776f58ad1e188da29acc4db4b3"
"20260421_121048","2026-04-21 12:10:48.40139","propensity-histograms-mi-logistic","/Users/reblocke/Research/abg-vbg-project/Results/figs/propensity-histograms-mi-logistic.png","95be0fc079b2fb248690309510f9e753"
"20260421_121048","2026-04-21 12:10:48.40139","loveplot-mi-logistic-abg-vbg","/Users/reblocke/Research/abg-vbg-project/Results/figs/loveplot-mi-logistic-abg-vbg.png","8b6700cf478ef2adcc2a608f05d56d09"
"20260421_121048","2026-04-21 12:10:48.40139","ipw-rcs-overlay-mi-abg-vbg","/Users/reblocke/Research/abg-vbg-project/Results/figs/ipw-rcs-overlay-mi-abg-vbg.png","2a6c14bfb8408414bf06035527691d84"
"20260421_121048","2026-04-21 12:10:48.40139","ipw-rcs-overlay-mi-abg-vbg-prob","/Users/reblocke/Research/abg-vbg-project/Results/figs/ipw-rcs-overlay-mi-abg-vbg-prob.png","2f7d7297fe373f3b083ca297dc126795"
"20260421_121048","2026-04-21 12:10:48.40139","key-results-spline-crude-abg-vbg","/Users/reblocke/Research/abg-vbg-project/Results/figs/key-results-spline-crude-abg-vbg.png","7f7938652935ebb4d15629e8ccba116d"
"20260421_121048","2026-04-21 12:10:48.40139","key-results-spline-adjusted-abg-vbg","/Users/reblocke/Research/abg-vbg-project/Results/figs/key-results-spline-adjusted-abg-vbg.png","3747a2f097c66c98b49faa20b711ec6a"
"20260421_121048","2026-04-21 12:10:48.40139","key-results-spline-imputed-abg-vbg","/Users/reblocke/Research/abg-vbg-project/Results/figs/key-results-spline-imputed-abg-vbg.png","54569925057796da718b1aeeb1f474e6"
"20260421_121048","2026-04-21 12:10:48.40139","key-results-spline-main-mi-ipw-abg-vbg","/Users/reblocke/Research/abg-vbg-project/Results/figs/key-results-spline-main-mi-ipw-abg-vbg.png","8df0a5505b423435187eab170ea2f204"
"20260421_121048","2026-04-21 12:10:48.40139","key-results-spline-gbm-weighted-abg-vbg","/Users/reblocke/Research/abg-vbg-project/Results/figs/key-results-spline-gbm-weighted-abg-vbg.png","413120c63cebd33ac655f401ef0cb191"
"20260421_121048","2026-04-21 12:10:48.40139","discordance_probability_standardization_niv_imv","/Users/reblocke/Research/abg-vbg-project/Results/figs/discordance_probability_standardization_niv_imv.png","97b69656adf0c160b6048c90886e2522"
"20260421_121048","2026-04-21 12:10:48.40139","discordance_tail_support_niv_imv","/Users/reblocke/Research/abg-vbg-project/Results/figs/discordance_tail_support_niv_imv.png","7f93c105addd3c03912c9d96acc3ab4e"
